artist_offset,user_offset,playcount
0,2,105
0,15,165
0,20,91
0,21,98
0,29,120
0,48,236
0,70,67
0,95,77
0,96,93
0,109,98
0,113,63
0,126,63
0,127,429
0,130,151
0,132,103
0,152,83
0,153,65
0,162,54
0,181,456
0,183,592
0,186,111
0,193,158
0,194,53
0,195,216
0,201,89
0,241,82
0,250,65
0,267,51
0,273,74
0,275,108
0,276,68
0,277,135
0,280,175
0,295,77
0,302,58
0,314,65
0,322,56
0,325,59
0,342,63
0,343,99
0,351,51
0,391,56
0,400,55
0,476,166
1,1,211
1,24,287
1,27,66
1,35,73
1,52,160
1,62,208
1,77,82
1,95,2370
1,101,51
1,102,67
1,106,89
1,143,90
1,147,120
1,149,71
1,152,71
1,165,63
1,224,197
1,242,79
1,261,153
1,278,97
1,279,80
1,317,74
1,333,219
1,351,86
1,373,196
1,435,56
1,446,148
1,448,166
1,476,234
1,486,93
1,493,270
1,495,105
1,496,97
1,0,128
2,15,437
2,42,128
2,43,349
2,56,152
2,72,78
2,82,74
2,96,477
2,99,697
2,109,101
2,112,222
2,125,182
2,126,461
2,151,71
2,182,53
2,202,136
2,205,51
2,220,147
2,234,75
2,251,64
2,255,193
2,277,208
2,284,124
2,302,122
2,304,52
2,305,146
2,306,60
2,376,259
2,401,155
2,402,230
2,406,79
2,419,63
2,425,54
2,429,54
2,433,134
2,448,87
3,19,2087
3,22,92
3,36,634
3,53,65
3,65,55
3,101,69
3,118,53
3,156,676
3,165,64
3,171,120
3,174,205
3,206,52
3,236,107
3,278,82
3,319,144
3,329,108
3,420,98
3,443,82
3,452,107
3,461,59
4,33,116
4,36,83
4,66,473
4,80,51
4,94,57
4,114,187
4,179,59
4,206,79
4,312,210
4,410,77
4,438,195
4,474,65
5,45,559
5,48,208
5,57,410
5,81,62
5,96,324
5,99,115
5,130,58
5,133,204
5,151,88
5,185,73
5,243,226
5,262,81
5,322,85
5,343,193
5,494,311
6,34,72
6,35,51
6,37,65
6,47,108
6,67,148
6,77,299
6,167,59
6,201,87
6,207,76
6,407,107
6,464,144
7,34,87
7,48,828
7,67,144
7,89,61
7,128,106
7,140,897
7,186,55
7,211,69
7,247,88
7,254,239
7,366,148
8,36,253
8,37,55
8,140,87
8,156,93
8,162,54
8,257,140
8,294,101
8,299,89
8,343,61
8,404,268
8,432,76
8,452,58
8,453,110
9,24,95
9,54,283
9,55,54
9,64,111
9,75,2179
9,94,63
9,114,255
9,128,85
9,152,114
9,170,140
9,200,93
9,201,101
9,226,548
9,227,2366
9,231,55
9,237,505
9,242,195
9,253,179
9,261,95
9,269,148
9,291,69
9,307,232
9,312,298
9,322,209
9,332,80
9,353,225
9,359,726
9,373,209
9,394,272
9,409,77
9,410,581
9,437,291
9,459,459
9,469,316
10,24,253
10,35,56
10,50,114
10,54,631
10,75,2425
10,94,332
10,148,208
10,227,75
10,229,90
10,237,109
10,242,235
10,253,73
10,269,60
10,296,121
10,307,57
10,312,63
10,322,125
10,328,59
10,352,172
10,353,86
10,402,96
10,410,149
10,437,172
10,438,64
10,477,63
10,478,169
10,483,118
11,124,120
11,127,290
11,152,109
11,186,215
11,248,202
11,280,108
11,314,297
11,350,121
11,467,74
12,5,80
12,9,79
12,12,207
12,23,323
12,30,115
12,31,52
12,45,474
12,49,232
12,50,76
12,51,129
12,54,66
12,55,3439
12,69,229
12,76,136
12,79,571
12,80,632
12,91,151
12,96,226
12,103,64
12,113,170
12,122,89
12,123,309
12,125,63
12,127,564
12,138,124
12,160,259
12,164,92
12,177,280
12,187,290
12,192,51
12,194,540
12,200,77
12,208,97
12,213,106
12,227,313
12,232,105
12,248,74
12,256,67
12,262,110
12,271,54
12,272,410
12,276,70
12,290,70
12,293,990
12,300,118
12,302,104
12,325,137
12,347,97
12,363,241
12,383,52
12,385,274
12,405,272
12,410,176
12,424,96
12,431,257
12,475,279
12,482,1211
12,485,228
13,24,217
13,54,567
13,75,199
13,92,97
13,94,327
13,97,52
13,136,87
13,220,56
13,227,267
13,228,110
13,237,100
13,253,150
13,264,86
13,287,477
13,296,81
13,324,132
13,352,132
13,381,188
13,382,86
13,394,76
13,409,93
13,459,1325
13,477,59
14,19,138
14,28,259
14,36,651
14,40,94
14,48,51
14,53,57
14,62,69
14,65,128
14,68,106
14,88,247
14,101,743
14,117,59
14,118,106
14,131,133
14,140,142
14,156,77
14,159,58
14,162,91
14,166,56
14,170,79
14,178,204
14,179,128
14,215,102
14,236,164
14,247,59
14,287,209
14,315,68
14,319,268
14,348,122
14,349,51
14,354,98
14,357,728
14,360,51
14,408,94
14,443,369
14,454,148
14,464,236
14,466,64
14,491,303
15,4,108
15,10,202
15,18,130
15,28,213
15,36,250
15,37,53
15,38,219
15,49,290
15,58,775
15,59,95
15,70,51
15,96,177
15,154,51
15,171,97
15,184,86
15,192,97
15,199,282
15,204,51
15,208,65
15,210,69
15,212,238
15,213,173
15,218,66
15,221,59
15,223,129
15,224,225
15,226,58
15,227,228
15,230,83
15,234,12330
15,245,190
15,248,66
15,249,126
15,256,491
15,258,90
15,277,160
15,300,115
15,302,74
15,306,140
15,337,1008
15,348,63
15,351,114
15,356,83
15,362,150
15,378,79
15,384,52
15,399,145
15,407,187
15,419,87
15,423,355
15,428,104
15,430,181
15,439,56
15,456,104
15,463,69
15,485,754
16,2,56
16,11,59
16,12,5759
16,19,353
16,20,103
16,22,103
16,29,64
16,31,141
16,35,108
16,37,53
16,38,182
16,39,100
16,41,107
16,42,99
16,54,239
16,66,465
16,70,72
16,72,99
16,75,62
16,76,168
16,78,131
16,79,295
16,88,109
16,98,493
16,103,55
16,105,81
16,106,282
16,120,57
16,125,71
16,145,102
16,147,91
16,148,148
16,154,68
16,159,58
16,161,137
16,166,227
16,168,119
16,171,59
16,177,190
16,186,64
16,187,99
16,197,271
16,205,92
16,227,1076
16,228,75
16,245,222
16,250,73
16,251,60
16,256,141
16,277,80
16,280,293
16,281,229
16,289,66
16,293,228
16,302,403
16,306,100
16,311,371
16,319,75
16,328,65
16,332,80
16,334,61
16,337,82
16,350,66
16,352,436
16,363,336
16,370,114
16,371,82
16,379,69
16,385,62
16,386,146
16,387,95
16,388,63
16,397,56
16,403,66
16,410,86
16,418,63
16,419,64
16,420,93
16,428,438
16,431,208
16,438,65
16,439,110
16,446,204
16,448,77
16,454,96
16,457,55
16,461,89
16,463,100
16,469,587
16,474,93
16,482,525
16,489,222
16,496,88
17,18,442
17,41,51
17,62,136
17,145,82
17,156,349
17,168,149
17,178,1386
17,232,56
17,296,53
17,419,70
18,7,75
18,22,75
18,37,141
18,40,160
18,95,68
18,143,82
18,162,61
18,166,57
18,170,125
18,186,55
18,188,390
18,221,91
18,273,101
18,307,64
18,313,74
18,355,127
18,356,111
18,361,124
18,378,254
18,398,135
19,2,176
19,80,65
19,153,112
19,156,166
19,183,853
19,206,52
19,207,249
19,253,214
19,294,62
19,357,93
19,376,111
19,479,69
20,13,74
20,38,64
20,46,61
20,111,92
20,157,205
20,175,78
20,266,76
20,284,58
21,2,57
21,32,70
21,35,70
21,66,294
21,95,80
21,147,54
21,149,109
21,156,73
21,159,130
21,160,88
21,178,668
21,282,72
21,302,98
21,306,75
21,348,64
21,352,62
21,354,81
21,367,78
21,372,138
21,398,122
21,404,70
21,407,62
21,443,184
21,471,51
21,479,456
21,490,88
22,6,96
22,53,206
22,91,83
22,132,546
22,152,86
22,156,200
22,222,276
22,274,88
22,280,89
22,314,330
22,348,65
22,414,66
22,416,100
22,436,60
22,498,269
23,10,75
23,12,116
23,13,152
23,16,52
23,20,96
23,25,267
23,28,106
23,29,385
23,32,169
23,38,57
23,45,588
23,51,542
23,53,84
23,54,402
23,58,66
23,62,57
23,69,55
23,72,196
23,75,204
23,77,361
23,78,73
23,79,1289
23,80,150
23,85,64
23,98,382
23,100,62
23,101,93
23,102,83
23,110,129
23,111,224
23,113,409
23,116,93
23,120,181
23,135,62
23,138,149
23,141,56
23,142,54
23,156,90
23,158,207
23,159,123
23,162,92
23,164,277
23,165,53
23,168,126
23,177,443
23,178,3149
23,193,571
23,195,53
23,227,620
23,237,63
23,240,59
23,242,113
23,245,197
23,250,168
23,252,194
23,255,67
23,259,110
23,268,56
23,270,57
23,273,106
23,276,87
23,277,375
23,286,64
23,288,64
23,299,192
23,311,336
23,317,283
23,322,128
23,326,195
23,330,182
23,334,156
23,337,377
23,351,126
23,376,108
23,384,62
23,409,97
23,411,51
23,419,297
23,422,71
23,425,51
23,439,106
23,442,80
23,471,82
23,472,88
23,484,55
23,486,63
24,36,166
24,37,328
24,64,86
24,104,88
24,109,84
24,117,95
24,153,174
24,203,54
24,289,58
24,291,68
24,313,415
24,357,251
24,386,65
24,421,67
24,491,271
25,8,177
25,23,83
25,32,86
25,38,70
25,41,76
25,80,118
25,120,191
25,142,62
25,145,198
25,149,53
25,166,74
25,180,81
25,248,53
25,266,69
25,278,83
25,321,62
25,330,59
25,352,74
25,370,871
26,14,59
26,19,84
26,20,68
26,24,777
26,26,123
26,29,72
26,36,126
26,40,90
26,45,207
26,47,154
26,51,328
26,53,72
26,56,53
26,63,64
26,66,907
26,67,81
26,69,111
26,72,95
26,74,82
26,95,54
26,98,141
26,106,76
26,136,78
26,145,127
26,152,74
26,159,76
26,166,316
26,174,77
26,183,71
26,189,63
26,206,92
26,217,63
26,221,58
26,234,72
26,244,51
26,245,161
26,253,213
26,271,137
26,277,70
26,286,192
26,328,63
26,336,61
26,356,56
26,358,62
26,371,97
26,386,85
26,414,216
26,448,54
26,471,107
26,474,105
26,478,169
26,479,138
26,489,78
26,498,175
26,0,58
27,10,57
27,21,203
27,29,79
27,87,51
27,133,75
27,171,138
27,202,123
27,246,82
27,306,155
27,364,60
27,374,64
27,394,54
27,417,66
28,19,357
28,32,63
28,40,209
28,48,61
28,84,56
28,88,65
28,110,80
28,139,93
28,156,1046
28,202,71
29,1,55
29,15,211
29,28,114
29,48,414
29,57,721
29,84,101
29,95,74
29,156,94
29,193,134
29,228,193
29,245,75
29,308,368
29,335,509
29,351,59
29,352,52
29,357,173
29,362,210
29,369,76
29,438,90
29,490,68
29,494,328
30,18,194
30,199,88
30,206,108
30,212,162
30,234,895
30,245,55
30,382,64
30,439,75
31,1,59
31,2,87
31,6,93
31,11,330
31,45,135
31,83,82
31,124,104
31,132,67
31,133,146
31,141,52
31,148,83
31,159,78
31,170,104
31,173,53
31,196,198
31,201,112
31,244,95
31,270,51
31,299,261
31,323,145
31,326,69
31,391,65
31,427,126
31,445,270
31,456,65
31,478,68
32,22,240
32,38,81
32,44,181
32,52,153
32,67,188
32,80,77
32,104,140
32,128,119
32,140,454
32,151,111
32,171,333
32,206,176
32,222,120
32,286,56
32,292,77
32,294,134
32,302,55
32,315,126
32,376,120
32,408,77
32,445,89
32,455,93
32,466,97
33,2,243
33,14,54
33,15,55
33,36,59
33,48,278
33,51,698
33,96,311
33,99,59
33,128,387
33,158,78
33,166,67
33,181,540
33,195,131
33,245,59
33,248,120
33,250,55
33,263,201
33,317,56
33,329,70
33,355,120
33,364,63
33,372,153
33,383,740
33,419,91
33,447,96
33,491,53
34,96,331
34,166,58
34,171,81
34,194,103
34,234,1503
34,279,54
34,318,236
34,399,77
34,462,79
35,12,124
35,14,181
35,20,64
35,24,127
35,32,124
35,49,67
35,73,78
35,120,74
35,128,325
35,157,192
35,169,89
35,170,104
35,180,96
35,207,140
35,227,436
35,242,57
35,292,60
35,293,161
35,300,207
35,306,612
35,316,113
35,370,98
35,375,67
35,388,59
35,392,202
35,412,107
35,440,439
35,456,79
35,497,74
36,18,3845
36,23,216
36,30,118
36,61,52
36,79,104
36,86,58
36,96,396
36,127,155
36,150,70
36,166,97
36,169,106
36,177,115
36,187,508
36,232,76
36,272,97
36,302,89
36,336,52
36,475,277
36,482,71
37,10,171
37,28,328
37,49,58
37,69,149
37,102,91
37,129,80
37,144,68
37,154,86
37,155,57
37,184,108
37,190,89
37,192,131
37,199,178
37,212,97
37,218,154
37,256,60
37,318,61
37,337,1293
37,362,330
37,393,75
37,428,69
37,439,65
37,462,103
37,488,77
38,2,58
38,35,336
38,95,201
38,108,138
38,183,281
38,257,77
38,278,164
38,417,339
38,422,160
39,3,63
39,90,52
39,102,72
39,138,296
39,157,292
39,159,74
39,180,57
39,204,53
39,258,1201
39,308,145
39,317,265
39,324,509
39,413,99
39,421,66
40,15,133
40,18,54
40,24,100
40,29,56
40,63,53
40,72,76
40,156,79
40,178,1461
40,180,169
40,249,123
40,254,62
40,327,54
40,351,87
41,19,391
41,29,145
41,101,60
41,102,63
41,156,143
41,178,1603
41,299,121
41,317,88
41,327,59
41,329,96
41,450,85
42,35,108
42,62,104
42,101,68
42,112,2516
42,156,115
42,294,187
42,313,84
42,326,1446
42,349,68
42,361,529
42,451,375
42,486,137
43,15,131
43,25,365
43,32,132
43,38,55
43,100,103
43,145,73
43,161,63
43,177,56
43,180,90
43,241,135
43,242,320
43,352,95
43,424,57
43,478,342
44,9,313
44,18,156
44,19,147
44,61,90
44,66,155
44,139,700
44,149,105
44,166,446
44,169,137
44,178,113
44,179,64
44,198,53
44,215,174
44,240,79
44,253,128
44,289,66
44,318,58
44,321,92
44,352,107
44,366,81
44,371,69
44,381,111
44,399,75
44,415,260
44,418,114
44,430,341
44,434,70
44,471,87
45,10,103
45,21,144
45,59,64
45,172,68
45,258,51
45,260,204
45,306,230
45,309,57
45,332,95
45,362,525
46,15,76
46,20,81
46,48,55
46,51,106
46,57,107
46,96,128
46,113,55
46,155,81
46,181,55
46,246,64
46,260,138
46,268,91
46,343,81
46,478,51
47,9,127
47,18,116
47,23,233
47,24,414
47,33,69
47,37,61
47,38,53
47,41,126
47,45,253
47,49,52
47,54,420
47,55,403
47,66,71
47,69,324
47,72,182
47,79,217
47,86,52
47,96,633
47,100,61
47,111,170
47,113,91
47,116,228
47,143,169
47,160,163
47,164,203
47,166,200
47,169,109
47,172,119
47,177,139
47,189,114
47,191,194
47,192,52
47,200,55
47,226,124
47,227,57
47,234,957
47,240,106
47,248,204
47,253,133
47,255,88
47,256,58
47,262,138
47,271,358
47,280,83
47,288,72
47,289,71
47,290,203
47,292,224
47,293,302
47,302,116
47,307,221
47,311,400
47,321,104
47,324,63
47,329,165
47,330,196
47,332,179
47,333,66
47,336,61
47,337,199
47,340,71
47,347,104
47,352,128
47,363,186
47,366,384
47,367,177
47,371,65
47,372,394
47,375,71
47,385,154
47,387,60
47,388,83
47,389,128
47,392,73
47,398,69
47,399,65
47,409,87
47,418,72
47,419,60
47,423,142
47,425,59
47,426,73
47,428,83
47,431,62
47,451,267
47,454,82
47,458,56
47,470,96
47,472,74
47,475,466
47,485,62
47,497,97
47,499,88
48,19,213
48,25,52
48,48,71
48,53,95
48,78,72
48,95,68
48,101,170
48,106,62
48,156,92
48,159,60
48,166,62
48,170,517
48,183,337
48,216,52
48,249,81
48,282,60
48,313,51
48,319,55
48,357,172
48,366,188
48,371,150
48,374,178
48,404,148
49,10,144
49,18,267
49,123,85
49,129,79
49,146,161
49,192,54
49,206,80
49,208,146
49,212,52
49,258,148
49,282,74
49,306,54
49,316,59
49,337,625
49,362,448
49,393,66
50,2,120
50,14,169
50,40,76
50,73,71
50,81,135
50,131,84
50,181,144
50,183,115
50,223,175
50,341,252
50,421,186
50,436,178
51,35,64
51,44,67
51,72,51
51,74,56
51,94,2809
51,123,107
51,216,287
51,224,555
51,226,355
51,229,113
51,237,252
51,253,238
51,256,144
51,308,136
51,351,120
51,353,225
51,373,242
51,390,83
51,416,55
51,435,62
51,459,91
51,477,51
51,478,74
52,12,95
52,18,1292
52,24,96
52,45,122
52,51,668
52,54,160
52,55,232
52,64,55
52,66,202
52,79,856
52,80,252
52,84,58
52,85,218
52,91,153
52,92,122
52,103,103
52,113,426
52,125,131
52,135,73
52,144,69
52,146,526
52,150,177
52,160,118
52,164,51
52,166,54
52,168,125
52,187,206
52,191,76
52,208,669
52,213,60
52,221,64
52,228,101
52,230,95
52,232,79
52,248,195
52,277,407
52,295,620
52,300,81
52,302,71
52,305,128
52,306,57
52,311,142
52,321,89
52,330,228
52,331,939
52,332,136
52,342,66
52,366,989
52,369,132
52,372,80
52,396,221
52,400,231
52,409,63
52,413,207
52,416,80
52,424,121
52,470,181
52,471,104
52,473,51
52,0,58
53,24,340
53,94,81
53,110,126
53,123,151
53,147,151
53,180,72
53,196,208
53,227,121
53,237,162
53,256,89
53,264,220
53,296,330
53,322,52
53,348,93
53,351,63
53,437,726
53,459,97
53,495,94
54,2,52
54,18,99
54,19,310
54,20,70
54,30,205
54,45,388
54,49,102
54,51,56
54,55,143
54,59,305
54,72,91
54,96,257
54,99,170
54,166,57
54,176,66
54,195,59
54,222,105
54,234,232
54,250,75
54,263,201
54,272,99
54,279,57
54,293,126
54,304,53
54,309,105
54,336,59
54,337,76
54,343,166
54,366,75
54,375,96
54,419,87
54,428,243
54,429,69
54,0,53
55,9,107
55,18,2786
55,23,289
55,41,68
55,45,347
55,123,71
55,139,60
55,145,56
55,146,73
55,209,73
55,232,55
55,248,103
55,253,555
55,266,90
55,311,131
55,333,149
55,399,96
55,410,87
55,458,215
55,471,71
55,473,55
55,482,680
56,12,433
56,15,166
56,18,168
56,20,53
56,51,81
56,56,97
56,72,52
56,74,359
56,75,71
56,120,276
56,125,172
56,134,84
56,138,312
56,145,64
56,147,104
56,157,191
56,166,59
56,180,197
56,191,55
56,197,53
56,227,853
56,237,93
56,242,406
56,246,89
56,276,55
56,306,88
56,308,276
56,317,79
56,321,52
56,328,57
56,335,91
56,336,100
56,337,88
56,350,90
56,352,57
56,375,101
56,434,129
56,473,70
56,489,234
57,2,85
57,3,101
57,12,58
57,19,2039
