artist_offset,user_offset,playcount
57,24,287
57,26,73
57,27,105
57,29,305
57,34,69
57,35,254
57,36,400
57,38,95
57,42,191
57,45,136
57,47,79
57,48,737
57,53,226
57,65,62
57,68,202
57,72,84
57,84,67
57,88,988
57,89,60
57,91,58
57,93,168
57,98,168
57,101,168
57,105,205
57,112,157
57,123,57
57,137,401
57,141,243
57,142,97
57,143,130
57,156,493
57,159,190
57,165,145
57,166,979
57,167,521
57,170,227
57,173,131
57,174,271
57,175,718
57,177,71
57,178,7417
57,179,1517
57,182,76
57,185,84
57,188,245
57,193,249
57,196,966
57,198,83
57,202,52
57,205,61
57,206,570
57,207,79
57,218,82
57,220,96
57,221,92
57,226,72
57,227,270
57,238,83
57,240,188
57,241,166
57,244,59
57,245,106
57,246,219
57,247,165
57,253,397
57,254,99
57,257,327
57,259,56
57,260,500
57,261,82
57,267,101
57,268,54
57,270,170
57,276,98
57,281,101
57,285,163
57,289,100
57,294,129
57,299,162
57,302,249
57,307,576
57,310,149
57,319,99
57,323,772
57,326,307
57,330,55
57,334,57
57,338,103
57,340,68
57,349,80
57,351,54
57,354,310
57,357,648
57,358,237
57,366,100
57,371,330
57,376,584
57,382,140
57,386,212
57,391,162
57,397,92
57,401,129
57,403,105
57,404,92
57,407,154
57,412,52
57,418,126
57,420,109
57,423,184
57,424,103
57,427,54
57,443,125
57,448,468
57,452,102
57,456,128
57,461,202
57,466,98
57,486,245
57,487,57
57,490,69
57,498,155
58,4,61
58,15,88
58,32,748
58,35,235
58,37,76
58,40,413
58,54,445
58,56,103
58,57,309
58,72,106
58,95,705
58,98,509
58,100,146
58,106,125
58,110,374
58,114,84
58,117,100
58,121,107
58,133,93
58,134,72
58,136,60
58,138,405
58,142,448
58,147,55
58,157,237
58,175,88
58,177,347
58,180,59
58,186,67
58,191,69
58,192,175
58,232,88
58,242,253
58,257,67
58,262,51
58,265,76
58,276,80
58,301,79
58,302,100
58,317,259
58,322,117
58,326,623
58,334,345
58,337,2595
58,346,802
58,348,70
58,351,131
58,375,258
58,394,178
58,395,62
58,397,97
58,419,60
58,422,125
58,424,100
58,448,174
58,457,107
58,480,198
58,481,52
58,486,117
58,495,92
58,498,109
58,499,204
59,8,103
59,12,63
59,24,106
59,32,211
59,45,112
59,79,128
59,106,61
59,111,176
59,135,233
59,150,63
59,164,73
59,227,193
59,252,227
59,306,103
59,331,132
59,370,126
59,406,66
59,450,311
60,2,124
60,6,107
60,7,309
60,35,75
60,56,158
60,71,113
60,81,96
60,90,126
60,95,222
60,108,65
60,121,85
60,125,66
60,133,142
60,141,65
60,163,270
60,170,1230
60,181,87
60,188,177
60,215,100
60,219,447
60,225,932
60,230,77
60,233,214
60,238,179
60,253,298
60,265,242
60,267,53
60,285,92
60,286,316
60,291,327
60,292,59
60,294,166
60,297,109
60,302,92
60,303,391
60,306,74
60,307,185
60,308,59
60,339,86
60,341,72
60,344,258
60,346,74
60,348,663
60,356,188
60,357,372
60,365,301
60,373,205
60,378,122
60,383,100
60,384,173
60,408,81
60,426,60
60,441,89
60,462,259
60,464,91
60,481,69
60,484,78
60,487,377
60,492,60
60,498,174
61,9,160
61,18,1889
61,23,266
61,76,248
61,85,151
61,96,213
61,160,297
61,166,68
61,298,53
61,302,86
61,419,101
61,475,323
62,8,162
62,18,162
62,42,171
62,58,374
62,62,446
62,75,85
62,88,94
62,102,137
62,111,52
62,123,79
62,149,99
62,165,91
62,178,316
62,191,79
62,253,138
62,268,95
62,282,59
62,289,144
62,328,414
62,331,69
62,332,114
62,369,52
62,386,143
62,396,61
62,410,459
62,431,146
62,434,66
62,469,1177
63,15,118
63,25,67
63,87,129
63,139,464
63,156,115
63,159,85
63,250,73
63,287,188
63,327,248
63,369,210
63,453,99
64,18,1951
64,43,136
64,61,584
64,66,59
64,75,80
64,80,211
64,116,141
64,139,119
64,149,109
64,166,72
64,209,65
64,227,213
64,311,68
64,352,100
64,359,226
64,381,102
64,419,56
64,471,153
65,5,72
65,19,100
65,27,174
65,44,80
65,80,162
65,88,76
65,89,93
65,198,53
65,205,54
65,227,515
65,235,143
65,249,81
65,253,321
65,287,110
65,289,646
65,296,54
65,328,116
65,352,175
65,353,337
65,358,73
65,397,129
65,461,101
65,471,230
65,474,52
65,483,90
65,490,52
66,18,123
66,31,367
66,38,51
66,40,81
66,45,238
66,50,346
66,69,319
66,76,115
66,79,2263
66,80,51
66,91,126
66,97,59
66,103,201
66,116,62
66,122,247
66,125,114
66,160,252
66,177,144
66,191,61
66,200,175
66,208,353
66,227,229
66,232,84
66,248,117
66,255,91
66,271,133
66,272,85
66,293,137
66,300,68
66,302,93
66,304,51
66,311,120
66,330,54
66,333,58
66,352,106
66,367,128
66,385,81
66,387,142
66,389,140
66,390,156
66,395,81
66,399,370
66,409,83
66,412,74
66,424,93
66,426,171
66,470,66
67,24,447
67,27,61
67,75,982
67,123,60
67,170,247
67,225,1376
67,227,91
67,229,132
67,237,126
67,253,131
67,264,65
68,19,77
68,36,82
68,37,130
68,65,76
68,80,71
68,101,61
68,104,199
68,105,230
68,182,52
68,247,133
68,294,72
68,374,90
68,421,126
68,441,78
68,452,52
68,453,2101
69,9,60
69,12,54
69,20,59
69,38,57
69,43,133
69,54,53
69,66,118
69,72,57
69,86,354
69,98,165
69,100,253
69,117,79
69,118,95
69,120,70
69,125,71
69,129,91
69,149,119
69,166,101
69,168,102
69,177,155
69,181,152
69,183,62
69,206,101
69,227,244
69,231,64
69,240,55
69,257,124
69,275,480
69,280,147
69,302,137
69,305,236
69,311,224
69,336,74
69,352,52
69,371,184
69,375,220
69,383,69
69,392,61
69,402,80
69,403,84
69,415,212
69,419,112
69,425,408
69,429,145
69,443,220
69,471,61
69,489,80
69,493,121
69,499,89
70,10,127
70,15,83
70,19,60
70,29,93
70,82,52
70,95,122
70,96,205
70,124,54
70,152,59
70,165,60
70,166,118
70,171,148
70,181,195
70,195,149
70,248,93
70,255,88
70,263,82
70,277,164
70,280,72
70,295,92
70,302,62
70,305,69
70,306,195
70,319,58
70,320,55
70,343,109
70,429,78
70,447,122
70,494,54
71,18,121
71,33,69
71,115,109
71,156,53
71,157,153
71,227,63
71,260,86
71,288,70
72,4,128
72,16,99
72,32,197
72,46,110
72,72,117
72,81,92
72,113,188
72,138,57
72,141,59
72,147,86
72,150,161
72,157,102
72,180,72
72,293,1884
72,308,217
72,312,63
72,317,386
72,324,220
72,435,56
73,8,575
73,25,954
73,32,167
73,41,187
73,45,296
73,66,55
73,100,152
73,126,85
73,134,131
73,145,184
73,153,94
73,161,58
73,180,113
73,215,110
73,227,168
73,251,129
73,262,86
73,279,56
73,282,62
73,321,102
73,335,55
73,351,54
73,352,102
73,415,98
73,418,224
73,431,83
74,19,93
74,25,122
74,32,74
74,38,62
74,59,136
74,77,96
74,147,51
74,164,224
74,166,142
74,175,69
74,204,112
74,219,59
74,245,172
74,259,62
74,270,163
74,308,179
74,489,97
75,3,166
75,14,73
75,115,62
75,141,77
75,157,396
75,170,115
75,203,56
75,210,71
75,253,514
75,258,2358
75,287,105
75,376,517
75,455,272
75,458,52
75,0,371
76,54,53
76,71,53
76,94,738
76,97,59
76,110,97
76,136,62
76,200,60
76,253,285
76,256,51
76,352,95
76,353,252
76,359,146
76,388,137
76,389,148
76,409,71
76,437,181
76,446,54
77,6,196
77,22,406
77,34,52
77,36,350
77,53,161
77,67,58
77,125,60
77,186,66
77,202,136
77,211,75
77,215,98
77,222,83
77,235,149
77,244,86
77,254,102
77,336,60
78,12,59
78,45,159
78,55,448
78,76,131
78,79,144
78,85,196
78,111,93
78,150,105
78,160,180
78,191,261
78,200,64
78,279,170
78,307,53
78,400,75
78,405,81
78,475,81
78,495,71
79,1,58
79,5,92
79,68,86
79,189,113
79,206,244
79,211,58
79,224,60
79,253,219
79,292,52
79,325,149
79,344,182
79,359,872
79,373,217
79,471,79
80,28,143
80,38,55
80,70,90
80,96,82
80,106,60
80,141,53
80,154,136
80,184,73
80,197,127
80,212,58
80,230,79
80,245,53
80,322,62
80,337,247
80,348,132
80,362,193
80,384,51
80,407,297
80,430,144
80,463,57
80,488,108
81,39,87
81,43,73
81,71,81
81,117,125
81,137,135
81,142,822
81,174,60
81,177,201
81,180,72
81,306,88
81,395,132
81,459,168
82,2,155
82,15,146
82,16,52
82,17,57
82,20,88
82,40,152
82,47,133
82,53,223
82,58,250
82,60,68
82,63,121
82,71,128
82,82,55
82,83,114
82,93,168
82,119,56
82,124,274
82,125,59
82,128,258
82,129,84
82,130,75
82,132,60
82,137,2175
82,173,53
82,174,167
82,176,105
82,181,221
82,183,58
82,196,184
82,214,74
82,215,160
82,233,174
82,235,62
82,236,245
82,238,169
82,239,52
82,243,443
82,244,61
82,247,81
82,280,100
82,281,100
82,286,246
82,289,123
82,291,128
82,292,200
82,297,67
82,306,224
82,310,83
82,325,78
82,334,201
82,338,66
82,342,69
82,344,62
82,345,81
82,350,549
82,354,107
82,358,142
82,379,61
82,383,162
82,390,368
82,398,129
82,406,51
82,423,126
82,433,118
82,436,71
82,441,342
82,442,180
82,445,198
82,449,971
82,455,102
82,460,103
82,465,65
82,480,53
82,483,145
82,491,75
82,493,90
83,45,88
83,128,81
83,168,111
83,181,167
83,208,54
83,256,140
83,295,102
83,300,76
83,320,54
84,1,80
84,18,79
84,19,69
84,53,68
84,65,244
84,109,53
84,132,85
84,140,114
84,141,95
84,167,676
84,203,60
84,259,223
84,323,714
84,325,51
84,357,383
84,358,69
84,362,159
84,366,76
84,391,295
84,441,63
84,448,53
84,486,66
85,6,217
85,29,356
85,73,117
85,119,75
85,132,61
85,171,125
85,183,101
85,193,63
85,222,180
85,280,65
85,284,60
85,314,91
85,380,64
85,440,202
86,1,317
86,34,226
86,57,345
86,58,226
86,62,162
86,66,75
86,84,179
86,102,115
86,158,58
86,179,128
86,183,185
86,229,83
86,294,64
86,310,70
86,335,279
86,337,216
86,360,52
86,362,346
86,476,96
86,479,97
86,497,52
87,10,136
87,80,71
87,81,202
87,171,55
87,209,124
87,260,186
87,325,68
87,360,64
87,377,78
88,39,209
88,71,178
88,107,204
88,108,62
88,136,381
88,163,68
88,218,162
88,225,1631
88,233,73
88,253,355
88,301,180
88,302,107
88,303,186
88,339,110
88,346,67
88,365,63
88,408,113
88,481,71
88,487,130
89,1,64
89,17,127
89,47,79
89,60,502
89,67,79
89,92,97
89,119,208
89,233,62
89,357,1049
89,449,139
89,462,161
90,28,79
90,102,109
90,129,65
90,190,94
90,192,109
90,199,316
90,230,71
90,234,1015
90,256,84
90,362,437
90,428,198
90,462,220
90,478,92
90,488,76
91,35,56
91,40,117
91,64,74
91,72,78
91,79,191
91,121,216
91,126,98
91,128,54
91,159,115
91,180,91
91,183,258
91,195,76
91,212,271
91,214,236
91,243,218
91,246,127
91,253,67
91,264,73
91,277,94
91,281,87
91,293,349
91,315,62
91,317,172
91,345,56
91,350,218
91,355,494
91,357,110
91,378,133
91,439,94
91,442,233
91,498,119
92,35,154
92,40,153
92,45,266
92,56,127
92,66,250
92,70,519
92,121,229
92,124,113
92,125,52
92,142,600
92,156,70
92,163,70
92,164,623
92,174,329
92,177,168
92,192,227
92,193,55
92,196,94
92,198,60
92,240,56
92,253,67
92,256,92
92,265,458
92,269,65
92,280,112
92,282,208
92,291,129
92,298,55
92,301,94
92,302,74
92,309,139
92,323,77
92,326,488
92,334,259
92,339,69
92,341,58
92,348,545
92,350,85
92,361,171
92,383,119
92,398,110
92,406,452
92,421,59
92,427,174
92,433,200
92,447,51
92,459,235
92,462,57
92,468,106
92,480,54
92,499,142
93,22,64
93,48,67
93,56,89
93,60,142
93,66,86
93,72,61
93,95,237
93,170,65
93,227,139
93,231,55
93,235,59
93,238,56
93,253,184
93,350,60
93,364,111
93,397,266
93,410,68
93,414,111
93,433,99
94,18,3282
94,32,369
94,45,138
94,103,55
94,191,150
94,232,66
94,288,83
94,305,68
94,321,109
94,396,272
95,32,809
95,47,53
95,52,85
95,81,114
95,99,82
95,132,232
95,210,90
95,219,68
95,223,99
95,380,308
95,456,198
95,467,163
96,1,159
96,2,159
96,17,92
96,47,86
96,60,748
96,108,62
96,131,63
96,170,224
96,203,58
96,219,250
96,225,88
96,239,121
96,247,127
96,257,227
96,274,321
96,303,140
96,306,203
96,312,469
96,348,507
96,355,150
96,357,604
96,365,124
96,378,123
96,380,132
96,487,87
96,498,248
97,22,495
97,73,91
97,140,163
97,159,57
97,175,76
97,225,164
97,306,205
97,377,150
97,411,68
97,444,532
98,24,194
98,44,61
98,54,569
98,62,62
98,71,176
98,75,146
98,77,52
98,90,93
98,94,662
98,110,151
98,147,98
98,224,171
98,237,52
98,253,163
98,265,92
98,325,73
98,351,71
98,352,214
98,446,106
98,455,72
98,459,94
98,485,121
99,7,61
99,11,56
99,32,117
99,35,139
99,56,73
99,71,161
99,93,154
99,137,210
99,253,431
99,285,51
99,291,195
99,297,65
99,303,61
99,338,59
99,390,74
99,397,112
99,449,62
99,455,305
99,456,135
99,459,54
99,463,97
99,465,88
99,484,148
100,40,307
100,71,94
100,107,11269
100,283,67
101,56,171
101,147,100
101,150,242
101,172,239
101,253,108
101,317,176
101,435,66
102,1,58
102,56,64
102,95,64
102,170,112
102,253,98
102,281,80
102,306,407
102,348,154
102,377,87
102,379,58
102,417,87
102,432,58
102,444,66
102,451,236
103,9,125
103,18,479
103,32,175
103,41,218
103,45,169
103,62,162
103,70,225
103,72,66
103,79,606
103,96,160
103,103,61
103,106,269
103,110,108
103,120,74
103,160,73
103,164,61
103,186,69
103,194,116
103,227,526
103,240,99
103,251,75
103,252,411
103,256,170
103,262,54
103,281,59
103,282,53
103,290,60
103,293,598
103,306,59
103,320,51
103,334,115
103,351,51
103,366,91
103,370,207
103,376,58
103,398,73
103,405,66
103,410,62
103,419,63
103,428,272
103,457,61
103,468,66
103,478,63
103,496,148
104,13,161
104,14,98
104,19,52
104,78,213
104,87,75
104,93,130
104,120,63
104,126,86
104,152,57
104,153,117
104,156,95
104,159,124
104,164,123
104,170,88
104,178,136
104,183,352
104,184,107
104,214,158
104,246,108
104,253,101
104,273,74
104,275,84
104,283,97
104,296,78
104,355,122
104,383,91
104,393,305
104,440,132
104,442,345
104,444,99
105,40,139
105,106,72
105,113,74
105,147,92
105,180,66
105,183,86
105,196,104
105,217,73
105,227,129
105,234,780
105,355,56
105,368,51
105,392,126
106,13,104
106,14,73
106,26,59
106,36,180
106,37,53
106,45,62
106,47,51
106,53,67
106,56,87
106,60,313
106,66,197
106,71,68
106,98,220
106,128,250
106,133,104
106,137,358
106,138,53
106,139,83
106,144,56
106,147,94
106,157,98
106,159,315
106,168,54
106,171,60
106,176,88
106,177,71
106,181,361
106,183,167
106,185,293
106,186,119
106,193,87
106,196,169
106,210,429
106,214,139
106,217,51
106,219,88
106,221,365
106,225,107
106,226,54
106,239,69
106,245,51
106,253,102
106,289,195
106,293,68
106,297,60
106,299,91
106,302,76
106,306,83
106,332,329
106,383,129
106,386,72
106,390,78
106,392,137
106,401,94
106,406,148
106,411,106
106,413,202
106,419,133
106,442,161
106,449,81
106,459,77
106,492,84
107,2,75
107,14,66
107,28,186
107,32,1299
107,35,250
107,45,81
107,46,164
107,48,511
107,56,103
107,60,116
107,63,101
107,78,67
107,83,67
107,90,88
107,93,106
107,95,111
107,107,2856
107,108,87
107,121,80
107,125,66
107,128,57
107,131,87
107,147,51
107,154,134
107,155,77
107,163,368
107,177,141
107,188,70
107,196,209
107,201,205
107,203,96
107,216,172
107,219,82
107,225,447
107,233,86
107,241,426
107,253,111
107,257,678
107,264,59
107,267,52
107,274,163
107,291,87
107,296,125
107,299,153
107,306,63
107,312,299
107,325,88
107,326,407
107,334,158
107,343,150
107,345,93
107,348,141
107,354,65
107,357,61
107,368,124
107,378,280
107,398,103
107,460,67
107,476,142
107,492,51
107,498,475
108,60,69
108,125,69
108,128,1014
108,144,98
108,166,156
108,188,136
108,292,99
108,298,86
108,300,62
108,340,156
108,345,74
108,373,230
108,375,69
108,380,65
109,15,59
109,35,67
109,51,77
109,56,152
109,57,56
109,71,52
109,78,197
109,95,55
109,104,59
109,115,68
109,121,53
109,122,146
109,125,183
109,128,110
109,136,83
109,137,467
109,144,60
109,147,53
109,150,130
109,159,202
109,164,67
109,170,145
109,181,91
109,183,226
109,190,93
109,195,144
109,196,181
109,214,101
109,233,57
109,235,62
109,239,82
109,243,280
109,246,80
109,264,182
109,277,60
109,283,51
109,286,61
109,293,437
109,296,257
109,297,56
109,306,95
109,307,86
109,316,712
109,347,73
109,355,116
109,368,156
109,379,66
109,383,127
109,390,296
109,393,76
109,423,138
109,432,53
109,439,167
109,442,232
109,444,82
109,450,271
109,467,107
109,472,130
109,478,776
109,483,66
109,498,55
110,56,51
110,60,272
110,119,156
110,149,87
110,165,112
110,291,104
110,325,183
110,345,106
110,358,80
110,360,111
110,361,57
110,414,92
110,429,60
110,433,388
110,460,66
110,463,105
110,465,128
110,468,69
